Folder,Most Common Unicode,All Tesseract Outputs
Sample001,ಅ,"ಅ,೨,ಲ,/,೨),ಅ,ಅ,ಆ,ಅ,ಆ),ಆಂ,ಅ,೨),ಕು,ಅ,೮),ಆಅ,ಅ,ಅ,ತ್ರ,ಅ,ಲ,ಕ,ಆ,೪"
Sample002,ಆ,"ಆ,ಈ,(6,ತ,ಆ"",ಆ,ಆ,ಕೆ,೨,೮,ಅಂ,ಆ,ಆ,ತ,(ಈ,0,ಲ್‌,(5,ಸ್‌,ಅ,ಅ,ಛೆ,೮ ್‌,ಲ್‌,ಟ್ರ"
Sample003,|,"""ಜೆ,|,ಕ್ಲಿ,""ಆ,8,(7,ಜ.,ಣೆ,ಲ್ಲಿ,|,ಆಲ್ಲಿ,""ೌ,ದ,೦0,""6,ಕ,/,4,""ಆ,“0,ನ್ನ,0.,""ಜಿ,1,ಅ"
Sample004,ಈ,"ಈ,ಷ್‌,ಸ್ಯ,ಈ,ಲ್ರ,ಈ,ಕ್ರ,ಗ್ರಃ,ದ್ರ,ಈ,ರ್ರ,ಈ,ಈ,ಡ್‌,ರ;,ಈ,ಡ್‌,ರ;,ಲೀ,ಠಃ,ದ್ಯ,ಈ,ಶ್ರಿ,ಈ,ಸ್ರ"
Sample005,ಕ,"ಉ,ಊ,ಓಗ್ರಿ,ಓಗಿ),(ಊ,ಊ),೨,ಉಊ,ಕೆ,81,ಕ,೧,ಉ,2,ಕ,ಲು,(ಗ,ಉಗ.,ಕ,0,ಕ,೬.,0,(ಗಿ,ಊ"
Sample006,ಊ,"0,(/[/ವಿ,ಊೃೈ,ಗಲಿ,ಗೂ,ಊ,(೧0,ಊಂ,೨,ಊಂ,ಗ,(ಗ್ರ,ಊ,ಲೂ,ಊಊ,ಊಂ,0,(9೨,ಕ,ಕ.ಸ,ಊ,ಊ,೧ಫ,ಊ,ಗ"
Sample007,ಯ,"ಮಯ,ಖಯ,ಯ,ಖು,ಯ,ಯ,ಯ,ಖು,ಮಖ,ಮು,ಖ.,ಬ,ಖು,ಯು,ಯ,27,ಯ,ತಿ,ಯ,ಯು,ಯು,ಖಯ,ಯ,ಯಿ,ಇ"
Sample008,ಖೂ,"ಮು,ಖೂ,ಯೂ,ಖೂ,ಖೂ,ಮಯೂ,ಬೂ,ಯೂ,ಖೂ,ಯೂ,ಯೂ,ಯೂ,೦,ಖೂ,ಬೂ,ಯ,ೂ,ಆಯಾ,ಎ),ದೂ,ಮಿ,2),ಬೂ,ಕ್ರುೂ,ಖೂ"
Sample009,ಲು,"ಲು,ಅವಿ,2,ಡಾ,ಲವ,ಲು,ಲಲಿ,ಲು,ಆಂ,ಲು,ಆವಿ,ಲು,ಲ,ಲಲಿ,ಲ್ಪ),ಲು,ಲು,ಲ,ಎ,ಲು,ಲು,ಲು,ಲು,ಲ೨ಿ,ಲು"
Sample010,ಲು,"ಲು,ಲು,ಕ,ಎ,ತಾ,5,ು,ವು,ರು,ಶಾ,ಲವಿ,ವು,ಲಿ,ಖು,ಜಿ,ಲಿ,ಎ,೦,1,ಲು,ತ,ಬ,ಶು,ು,ಲು"
Sample011,ಲು,"ಟಿ,ಓ),ು,30,,ಗ್ರ,ು,ಲು,""ಪಿ,ಲು,ಆ),(,೪),ಲ,ಲು,ತ,ಪ,೨,ಉು,ುು,ಖು,ಶಿ,೨,೦೨,೨,ವಿ"
Sample012,ಓ,"ಓ,(,ಓ,ಲ,ಓ,ಕ,ಒ,[ಕೆ,ಓ,ಓ,ಯ,ಓ,ಗ,ಓ,ಓ,ಲ,ಓ,(ು,ದ,,ಗ,'ಊ,ಗಿ,[|,ಗ"
